iata_code,airport,city,state,country,latitude,longituge
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40,-75
ABI,Abilene Regional Airport,Abilene,TX,USA,32,-99
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35,-106
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45,-98
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31,-84
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41,-70
ACT,Waco Regional Airport,Waco,TX,USA,31,-97
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40,-124
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39,-74
ADK,Adak Airport,Adak,AK,USA,51,-176
ADQ,Kodiak Airport,Kodiak,AK,USA,57,-152
AEX,Alexandria International Airport,Alexandria,LA,USA,31,-92
AGS,Augusta Regional Airport(Bush Field),Augusta,GA,USA,33,-81
AKN,King Salmon Airport,King Salmon,AK,USA,58,-156
ALB,Albany International Airport,Albany,NY,USA,42,-73
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42,-92
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35,-101
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61,-149
APN,Alpena County Regional Airport,Alpena,MI,USA,45,-83
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39,-106
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33,-84
ATW,Appleton International Airport,Appleton,WI,USA,44,-88
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30,-97
AVL,Asheville Regional Airport,Asheville,NC,USA,35,-82
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41,-75
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42,-85
BDL,Bradley International Airport,Windsor Locks,CT,USA,41,-72
BET,Bethel Airport,Bethel,AK,USA,60,-161
BFL,Meadows Field,Bakersfield,CA,USA,35,-119
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42,-75
BGR,Bangor International Airport,Bangor,ME,USA,44,-68
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33,-86
BIL,Billings Logan International Airport,Billings,MT,USA,45,-108
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46,-100
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47,-94
BLI,Bellingham International Airport,Bellingham,WA,USA,48,-122
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40,-88
BNA,Nashville International Airport,Nashville,TN,USA,36,-86
BOI,Boise Airport(Boise Air Terminal),Boise,ID,USA,43,-116
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42,-71
BPT,Jack Brooks Regional Airport(Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29,-94
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31,-81
BQN,Rafael Hernndez Airport,Aguadilla,PR,USA,18,-67
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46,-94
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25,-97
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71,-156
BTM,Bert Mooney Airport,Butte,MT,USA,45,-112
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30,-91
BTV,Burlington International Airport,Burlington,VT,USA,44,-73
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42,-78
BUR,Bob Hope Airport(Hollywood Burbank Airport),Burbank,CA,USA,34,-118
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39,-76
BZN,Bozeman Yellowstone International Airport(Gallatin Field Airport),Bozeman,MT,USA,45,-111
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33,-81
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40,-81
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37,-113
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60,-145
CEC,Del Norte County Airport(Jack McNamara Field),Crescent City,CA,USA,41,-124
CHA,Chattanooga Metropolitan Airport(Lovell Field),Chattanooga,TN,USA,35,-85
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38,-78
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32,-80
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41,-91
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46,-84
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33,-117
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41,-81
CLL,Easterwood Airport,College Station,TX,USA,30,-96
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35,-80
CMH,Port Columbus International Airport,Columbus,OH,USA,39,-82
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40,-88
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47,-88
CNY,Canyonlands Field,Moab,UT,USA,38,-109
COD,Yellowstone Regional Airport,Cody,WY,USA,44,-109
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38,-104
COU,Columbia Regional Airport,Columbia,MO,USA,38,-92
CPR,Natrona County International Airport,Casper,WY,USA,42,-106
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27,-97
CRW,Yeager Airport,Charleston,WV,USA,38,-81
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32,-84
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39,-84
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44,-89
