SalePrice,TotalSF,LotArea,BldgType
208500,1710,8450,1Fam
181500,1262,9600,1Fam
223500,1786,11250,1Fam
140000,1717,9550,1Fam
250000,2198,14260,1Fam
143000,1362,14115,1Fam
307000,1694,10084,1Fam
200000,2090,10382,1Fam
129900,1774,6120,1Fam
118000,1077,7420,2fmCon
129500,1040,11200,1Fam
345000,2324,11924,1Fam
144000,912,12968,1Fam
279500,1494,10652,1Fam
157000,1253,10920,1Fam
132000,854,6120,1Fam
149000,1004,11241,1Fam
90000,1296,10791,Duplex
159000,1114,13695,1Fam
139000,1339,7560,1Fam
325300,2376,14215,1Fam
139400,1108,7449,1Fam
230000,1795,9742,1Fam
129900,1060,4224,TwnhsE
154000,1060,8246,1Fam
256300,1600,14230,1Fam
134800,900,7200,1Fam
306000,1704,11478,1Fam
207500,1600,16321,1Fam
68500,520,6324,1Fam
40000,1317,8500,1Fam
149350,1228,8544,1Fam
179900,1234,11049,1Fam
165500,1700,10552,1Fam
277500,1561,7313,TwnhsE
309000,2452,13418,1Fam
145000,1097,10859,1Fam
153000,1297,8532,1Fam
109000,1057,7922,1Fam
82000,1152,6040,Duplex
160000,1324,8658,1Fam
170000,1328,16905,1Fam
144000,884,9180,1Fam
130250,938,9200,1Fam
141000,1150,7945,1Fam
319900,1752,7658,TwnhsE
239686,2149,12822,1Fam
249700,1656,11096,1Fam
113000,1452,4456,2fmCon
127000,955,7742,1Fam
177000,1470,13869,1Fam
114500,816,6240,1Fam
110000,816,8472,Duplex
385000,1842,50271,1Fam
130000,1360,7134,1Fam
180500,1425,10175,1Fam
172500,1739,2645,Twnhs
196500,1720,11645,1Fam
438780,2945,13682,1Fam
124900,780,7200,1Fam
158000,1158,13072,1Fam
101000,1111,7200,1Fam
202500,1370,6442,TwnhsE
140000,1710,10300,1Fam
219500,2034,9375,1Fam
317000,2473,9591,1Fam
180000,2207,19900,1Fam
226000,1479,10665,1Fam
80000,747,4608,1Fam
225000,2287,15593,1Fam
244000,2223,13651,1Fam
129500,845,7599,1Fam
185000,1718,10141,1Fam
144900,1086,10200,1Fam
107400,1605,5790,1Fam
91000,988,1596,Twnhs
135750,952,8475,1Fam
127000,1285,8635,1Fam
136500,1768,10778,Duplex
110000,1230,10440,1Fam
193500,2142,13000,1Fam
153500,1337,4500,TwnhsE
245000,1563,10206,1Fam
126500,1065,8892,1Fam
168500,1474,8530,1Fam
260000,2417,16059,1Fam
174000,1560,11911,1Fam
164500,1224,3951,TwnhsE
85000,1013,8470,1Fam
123600,990,8070,1Fam
109900,1040,7200,1Fam
98600,1235,8500,1Fam
163500,964,13360,1Fam
133900,2291,7200,2fmCon
204750,1786,9337,1Fam
185000,1470,9765,1Fam
214000,1588,10264,1Fam
94750,960,10921,1Fam
83000,835,10625,1Fam
128950,1225,9320,1Fam
205000,1610,10603,1Fam
178000,1732,9206,1Fam
118964,1535,7018,Duplex
198900,1226,10402,1Fam
169500,1818,7758,1Fam
250000,1992,9375,1Fam
100000,1047,10800,1Fam
115000,789,6000,1Fam
115000,1517,8500,1Fam
190000,1844,11751,1Fam
136900,1855,9525,1Fam
180000,1430,7750,1Fam
383970,2696,9965,1Fam
217000,2259,21000,1Fam
259500,2320,7259,1Fam
176000,1458,3230,TwnhsE
139000,1092,11616,1Fam
155000,1125,8536,1Fam
320000,3222,12376,1Fam
163990,1456,8461,1Fam
180000,988,21453,1Fam
100000,1123,6060,1Fam
136000,1080,9464,1Fam
153900,1199,7892,TwnhsE
181000,1586,17043,1Fam
84500,520,6780,2fmCon
128000,958,4928,TwnhsE
87000,840,4388,1Fam
155000,1348,7590,1Fam
150000,1053,8973,1Fam
226000,2157,14200,1Fam
244000,2054,12224,1Fam
150750,1327,7388,1Fam
220000,1296,6853,1Fam
180000,1721,10335,1Fam
174000,1682,10400,1Fam
143000,1214,10355,1Fam
171000,1959,11070,Duplex
230000,1852,9066,1Fam
231500,1764,15426,1Fam
