Company,Q1,Q2,Q3,Q4
Hayes-Heaney,15896,93275,212910,291450
"Johns, Grant and Haley",94807,56880,4432,388386
"Jacobs, Reilly and Altenwerth",35899,43437,86145,83972
"Klein, Hayes and Kassulke",21126,151264,98727,338237
Wunsch-Macejkovic,49851,52183,20615,293831
Koelpin-Reynolds,15233,139068,223871,301714
"Barton, Reynolds and Murphy",46161,85057,130588,181683
Kuhic-Hartmann,39222,142072,261099,278428
Wiegand Inc,16786,2119,295769,381369
Bartoletti Group,2796,62586,128999,95713
Bayer LLC,98079,199692,232340,333547
"Tremblay, Hahn and Bradtke",81552,25489,229662,268168
Gutmann-Beahan,36030,183418,167950,63241
Muller-Hermann,85468,119331,24686,155379
"Kovacek, Price and Mraz",18512,30574,78909,201774
McGlynn Inc,26344,40630,126318,45816
Sipes-Brown,3887,178543,148220,266367
"Wisoky, Kirlin and Schumm",47388,102630,244208,351335
"Hessel, Kemmer and Ryan",54557,162211,205264,85625
Volkman and Sons,92791,163812,112676,83463
O'Connell Group,88087,135651,34541,63958
"Torphy, Grimes and Lemke",92929,180269,44800,112359
Wisoky and Sons,85401,107431,179697,304362
Kshlerin-Batz,95479,97141,196677,67318
Schinner LLC,50022,42356,161134,296397
Goldner-Parisian,30247,127005,57870,115864
Huels Inc,82702,2805,95028,39928
Jones-Bailey,39678,77281,181179,149216
"Lang, Bradtke and Turner",78273,111950,191478,70352
"McClure, Weber and Hansen",49904,130174,206032,216797
"Gibson, Schaden and Zulauf",72211,162031,136779,210197
"Blick, Mitchell and Reinger",72007,118429,102947,218409
Mante and Sons,10502,55717,244346,317796
Nienow Group,83175,141808,188633,206923
Goldner-Goodwin,50669,130159,5679,137781
"Gutkowski, Ruecker and Conroy",13326,147471,286993,208828
Weimann-Stehr,49666,9034,211272,347859
Sawayn-Jerde,5419,151077,262361,15518
Johnson-Lakin,78507,81852,274795,171156
Rice-Ortiz,68359,139531,295127,107978
Turcotte LLC,16517,107463,161514,290474
Gerlach-Borer,27036,151138,62418,46545
Oberbrunner-Schaden,35421,8791,101902,103365
Kiehn LLC,83881,104618,164824,160456
Feil-Runolfsson,70374,139907,162972,91450
"Bode, Lubowitz and Kuvalis",50093,18184,183534,285281
"Fahey, Olson and Sanford",76225,128726,133164,76047
"Powlowski, Davis and Jacobs",78486,58983,276046,361879
Schimmel Inc,39587,136424,269160,53422
"Parisian, Trantow and Bins",43124,143815,259475,144616
Kertzmann-Roberts,37442,136058,148070,77785
Skiles LLC,84921,61832,276447,168584
"Schaden, King and Lowe",64806,196966,27904,177574
"Runte, Lind and Jakubowski",34270,198710,282198,341698
Zieme LLC,54011,37193,114608,176275
"Rutherford, Johns and Kautzer",42114,138105,267593,83452
"Schamberger, Eichmann and Jast",7653,97133,54839,356964
Barrows-Hane,70055,112953,55564,372475
"Cummerata, Mueller and Oberbrunner",51214,44432,239499,72510
Davis Inc,40997,84279,53497,129337
Bartell and Sons,28163,111178,169429,373391
Graham Group,64820,16438,49540,265184
"Torp, Pollich and Von",10775,27788,15289,67055
Abernathy-Cronin,55649,180309,256007,67189
Ebert Group,24422,118357,201254,189933
Gleason-Kuhn,92822,158956,45786,228536
Quigley-Gleichner,89749,198066,184847,261621
Grimes LLC,40469,182230,17424,302359
"Renner, Krajcik and Dibbert",68553,36256,57281,14422
Corwin and Sons,89566,13120,121455,300860
Hayes-Harber,82421,82002,26568,130470
Hickle and Sons,88811,6803,146699,113387
Hansen-McLaughlin,99620,23986,259484,336480
"Schultz, Hills and Nicolas",75219,19304,11588,189721
Stroman and Sons,65031,184435,141545,272062
Brown-Moen,43651,78128,49377,9843
"Beahan, Kuvalis and Hoeger",17211,89137,169610,274972
Corwin-Koch,40515,61447,146680,278668
"Smith, DuBuque and Smitham",39221,119494,282950,220358
"Towne, Fay and Osinski",94739,41287,160741,344859
"Ullrich, Bartell and Greenfelder",93659,132982,276929,40302
Daugherty and Sons,34542,33023,174775,312070
"Sawayn, Rohan and Champlin",9114,9342,73385,345288
Green-Morar,35326,183960,125878,44108
Hyatt LLC,99898,142676,72962,73117
Stehr-Gibson,70876,33611,225077,97809
"Schuppe, King and Rice",31926,178207,153580,199323
Brekke-Pouros,61721,83781,117132,234563
Erdman-Hills,19216,183246,9821,153027
Stracke LLC,30810,11636,143877,265950
Ratke Group,26278,30245,64637,201571
Botsford-Kunde,63972,98847,278255,135019
Rempel Inc,93642,189028,25641,142917
Greenfelder-Upton,40808,188659,59960,311976
Gaylord and Sons,56339,30660,258909,321132
Koepp LLC,84883,4590,184911,320260
"Lehner, Brown and Dickens",35095,150994,120948,355276
Rohan-Block,45904,21634,38447,326505
"Hauck, Kutch and Wisozk",83663,179729,283931,214758
Hyatt-Abshire,2032,48628,299350,222911
"Ryan, Sauer and Lemke",69549,188504,197841,385771
Skiles-Mills,96993,27667,242657,281556
Koelpin-Mann,67390,178500,119236,63560
Nolan-Wiegand,75849,91351,79148,57738
"Blanda, Stoltenberg and Konopelski",1747,88193,85580,324449
"Abbott, Koelpin and Cormier",37465,3924,94127,212917
Wolff-Kub,23461,174050,84439,329843
Reynolds-Considine,88608,95519,185249,87869
"Armstrong, Pouros and Haley",41981,4066,106648,397660
Watsica-Legros,81546,139200,136495,107188
Hilpert Inc,59535,189234,34054,168408
"Thiel, Bernhard and Romaguera",42339,101861,140520,199495
"Wuckert, Windler and Schulist",69317,36492,293594,227682
"Moore, Goyette and Paucek",86241,146288,81678,393704
Durgan-Shields,57986,162746,117600,12358
Lehner-Nolan,31694,6331,8116,131771
Volkman-Kozey,16867,63555,107164,70610
Schuster and Sons,32702,87734,241063,110703
"Sauer, Gislason and Huel",84570,111683,260076,228472
Jenkins Inc,83532,110963,193129,139241
Klein and Sons,1507,19328,191747,188599
Mann LLC,23312,148444,171220,232176
Nikolaus and Sons,53320,160106,205647,106436
Hansen-Cummings,96122,64501,258933,12635
Bradtke LLC,24590,35365,86769,30503
Heller-Schamberger,7800,158895,70122,96455
Marquardt LLC,49142,120869,229158,223801
Emard Group,51869,77439,137508,270261
"Quigley, Parisian and Schmitt",97796,111609,245254,157784
"MacGyver, Armstrong and King",10935,23375,15973,363479
"Schultz, Feeney and Schaefer",65511,135802,136032,24451
"Rodriguez, Schoen and Ledner",14195,148992,278757,272853
Cassin-Bergstrom,8529,185943,240361,158274
Hammes Inc,46002,20976,248684,357009
Jerde Group,32033,187987,58404,137042
Mills-Bashirian,3812,8087,30304,15873
Zulauf-Mitchell,54492,107292,119200,104298
"Casper, Bartell and McLaughlin",82005,127152,108329,279023
Mante-Flatley,42212,186955,199578,70160
"Altenwerth, O'Connell and Douglas",62613,159891,148014,82511
Conn and Sons,40252,107737,285528,304257
Leffler LLC,45170,137263,23315,34486
Raynor LLC,17195,164138,210201,209213
Hartmann Inc,85743,67852,205242,102987
Volkman Inc,94365,127492,38050,174532
