class_id,course_id,lecturer_id,student_id,grade_test_a,grade_test_b,grade_test_c
1,1,14,1,61,34,NULL
1,1,14,41,40,NULL,NULL
1,1,14,85,68,72,NULL
1,1,14,139,44,NULL,NULL
1,1,14,202,50,77,NULL
1,1,14,208,54,NULL,NULL
1,1,14,259,59,54,NULL
1,1,14,308,34,NULL,NULL
1,1,14,409,81,60,NULL
1,1,14,501,93,NULL,46
1,1,14,514,91,NULL,88
1,1,14,576,26,NULL,83
1,1,14,618,2,56,25
1,1,14,638,94,48,NULL
1,1,14,687,77,NULL,NULL
1,1,14,693,17,NULL,NULL
1,1,14,715,44,NULL,NULL
1,1,14,728,90,9,NULL
1,1,14,738,27,63,NULL
1,1,14,801,92,65,NULL
1,1,14,809,18,46,NULL
1,1,14,870,62,NULL,NULL
1,1,14,873,18,NULL,NULL
1,1,14,880,58,74,NULL
2,1,15,33,22,NULL,78
2,1,15,35,18,69,NULL
2,1,15,63,24,NULL,NULL
2,1,15,66,79,62,NULL
2,1,15,92,54,15,1
2,1,15,144,77,100,NULL
2,1,15,159,89,14,NULL
2,1,15,271,48,NULL,NULL
2,1,15,289,60,NULL,NULL
2,1,15,299,71,45,NULL
2,1,15,313,18,NULL,NULL
2,1,15,349,95,69,NULL
2,1,15,376,43,NULL,NULL
2,1,15,430,80,54,NULL
2,1,15,498,38,NULL,NULL
2,1,15,631,95,69,NULL
2,1,15,674,88,40,NULL
2,1,15,680,20,NULL,NULL
2,1,15,738,58,NULL,NULL
2,1,15,757,62,36,NULL
2,1,15,838,77,NULL,NULL
2,1,15,844,88,34,31
2,1,15,852,89,NULL,NULL
2,1,15,867,68,31,NULL
2,1,15,887,18,NULL,86
2,1,15,902,64,NULL,NULL
2,1,15,905,71,19,NULL
3,1,16,11,80,NULL,NULL
3,1,16,89,46,NULL,NULL
3,1,16,209,58,NULL,NULL
3,1,16,402,85,5,NULL
3,1,16,406,45,NULL,NULL
3,1,16,480,2,NULL,30
3,1,16,511,65,69,NULL
3,1,16,527,57,56,NULL
3,1,16,548,1,72,NULL
3,1,16,578,78,67,NULL
3,1,16,656,29,NULL,NULL
3,1,16,708,33,17,NULL
3,1,16,719,41,NULL,NULL
3,1,16,774,87,NULL,NULL
3,1,16,896,12,NULL,NULL
3,1,16,902,35,NULL,NULL
3,1,16,915,79,NULL,NULL
3,1,16,971,87,NULL,NULL
4,2,15,28,98,NULL,NULL
4,2,15,29,67,47,NULL
4,2,15,298,46,99,NULL
4,2,15,492,70,NULL,NULL
4,2,15,696,31,NULL,NULL
4,2,15,713,16,NULL,NULL
4,2,15,748,4,48,NULL
4,2,15,769,63,99,NULL
4,2,15,868,95,99,NULL
4,2,15,916,36,24,NULL
4,2,15,983,17,NULL,NULL
5,2,16,11,56,18,NULL
5,2,16,38,63,NULL,NULL
5,2,16,208,29,19,27
5,2,16,400,57,NULL,NULL
5,2,16,432,38,59,NULL
5,2,16,565,96,NULL,NULL
5,2,16,863,67,83,NULL
5,2,16,915,8,78,NULL
6,2,17,15,89,NULL,64
6,2,17,129,64,NULL,NULL
6,2,17,138,78,NULL,NULL
6,2,17,255,74,64,44
6,2,17,268,74,20,NULL
6,2,17,427,82,60,NULL
6,2,17,479,95,50,NULL
6,2,17,513,33,73,NULL
6,2,17,606,35,NULL,NULL
6,2,17,664,80,6,NULL
6,2,17,727,78,NULL,NULL
7,3,16,73,84,NULL,NULL
7,3,16,200,51,23,NULL
7,3,16,249,44,55,28
7,3,16,363,62,83,NULL
7,3,16,438,13,81,NULL
7,3,16,445,80,NULL,NULL
7,3,16,476,9,68,NULL
7,3,16,533,30,87,NULL
7,3,16,683,69,NULL,NULL
7,3,16,754,87,85,NULL
7,3,16,803,14,NULL,NULL
7,3,16,827,42,36,NULL
7,3,16,848,72,NULL,42
7,3,16,968,11,74,NULL
8,3,17,123,54,NULL,NULL
8,3,17,214,7,NULL,NULL
8,3,17,238,89,30,NULL
8,3,17,301,43,NULL,NULL
8,3,17,358,92,69,NULL
8,3,17,423,58,15,NULL
8,3,17,460,56,12,NULL
8,3,17,480,63,NULL,NULL
8,3,17,694,97,94,NULL
8,3,17,751,13,NULL,NULL
8,3,17,883,66,NULL,NULL
8,3,17,901,74,NULL,82
9,3,18,128,43,57,NULL
9,3,18,147,63,45,NULL
9,3,18,318,44,11,60
9,3,18,402,69,NULL,NULL
9,3,18,512,4,26,10
9,3,18,659,70,NULL,NULL
10,4,17,40,8,NULL,NULL
10,4,17,42,24,73,NULL
10,4,17,152,71,5,NULL
10,4,17,213,31,9,NULL
10,4,17,235,50,NULL,NULL
10,4,17,297,60,28,59
10,4,17,319,59,NULL,NULL
10,4,17,378,74,NULL,NULL
10,4,17,390,16,NULL,NULL
10,4,17,446,84,NULL,29
10,4,17,637,98,97,NULL
10,4,17,695,83,49,NULL
10,4,17,779,83,70,61
10,4,17,841,28,94,88
11,4,18,2,6,NULL,NULL
11,4,18,84,70,48,32
11,4,18,87,92,55,34
11,4,18,113,95,NULL,7
11,4,18,182,29,3,NULL
11,4,18,334,60,NULL,NULL
11,4,18,619,11,NULL,NULL
11,4,18,708,15,NULL,7
11,4,18,803,27,NULL,NULL
11,4,18,822,98,NULL,NULL
11,4,18,848,81,71,NULL
11,4,18,886,72,NULL,NULL
11,4,18,974,95,NULL,43
11,4,18,979,63,19,NULL
12,4,19,108,21,NULL,NULL
12,4,19,199,3,32,NULL
12,4,19,259,63,NULL,NULL
12,4,19,314,47,47,71
12,4,19,428,84,56,NULL
12,4,19,567,1,NULL,NULL
12,4,19,573,60,NULL,87
12,4,19,776,69,NULL,70
12,4,19,885,42,92,3
12,4,19,915,48,NULL,NULL
13,5,18,2,37,NULL,67
13,5,18,47,42,NULL,NULL
13,5,18,163,2,94,NULL
13,5,18,184,75,1,NULL
13,5,18,263,75,NULL,NULL
13,5,18,267,76,84,NULL
13,5,18,337,91,NULL,NULL
13,5,18,409,69,84,NULL
13,5,18,629,49,44,NULL
13,5,18,636,98,NULL,NULL
13,5,18,714,46,9,41
13,5,18,760,53,NULL,NULL
13,5,18,774,7,NULL,9
13,5,18,809,74,36,78
13,5,18,815,82,NULL,NULL
13,5,18,842,2,NULL,NULL
13,5,18,908,6,23,NULL
14,5,19,51,92,NULL,39
14,5,19,64,23,36,NULL
14,5,19,520,18,74,NULL
14,5,19,652,8,12,NULL
14,5,19,719,34,NULL,26
14,5,19,775,61,NULL,NULL
14,5,19,870,35,84,NULL
15,5,20,74,37,55,NULL
15,5,20,232,46,NULL,NULL
15,5,20,341,45,NULL,NULL
15,5,20,351,95,NULL,NULL
15,5,20,366,74,29,NULL
15,5,20,450,1,NULL,NULL
15,5,20,694,87,NULL,NULL
15,5,20,815,55,NULL,NULL
15,5,20,831,56,NULL,NULL
15,5,20,930,24,73,NULL
16,6,19,443,100,83,NULL
16,6,19,495,62,17,NULL
16,6,19,530,95,36,NULL
16,6,19,544,5,41,NULL
16,6,19,566,6,15,NULL
16,6,19,708,27,NULL,NULL
16,6,19,831,40,NULL,19
16,6,19,869,88,NULL,NULL
16,6,19,978,85,14,NULL
16,6,19,979,49,47,NULL
17,6,20,211,52,NULL,NULL
17,6,20,329,9,NULL,77
17,6,20,416,25,93,NULL
17,6,20,454,100,68,NULL
17,6,20,460,41,98,61
17,6,20,476,8,7,10
17,6,20,678,78,75,NULL
17,6,20,745,15,NULL,52
17,6,20,868,70,NULL,NULL
18,6,21,121,1,73,65
18,6,21,207,67,NULL,NULL
18,6,21,578,34,NULL,NULL
18,6,21,612,63,91,21
19,7,20,75,18,78,NULL
19,7,20,172,3,20,NULL
19,7,20,180,39,52,NULL
19,7,20,218,37,NULL,NULL
19,7,20,398,8,63,NULL
19,7,20,409,88,NULL,NULL
19,7,20,418,17,79,42
19,7,20,446,20,91,NULL
19,7,20,629,64,NULL,NULL
19,7,20,699,57,NULL,37
19,7,20,780,60,NULL,NULL
19,7,20,843,97,86,NULL
19,7,20,849,75,NULL,NULL
19,7,20,929,49,65,NULL
19,7,20,933,78,NULL,NULL
20,7,21,100,5,NULL,NULL
20,7,21,438,75,NULL,NULL
20,7,21,535,28,NULL,45
20,7,21,590,47,23,68
20,7,21,627,62,NULL,NULL
20,7,21,782,66,27,NULL
20,7,21,811,25,NULL,88
20,7,21,831,85,8,72
20,7,21,967,81,16,NULL
20,7,21,986,27,NULL,NULL
21,7,22,18,82,NULL,NULL
21,7,22,31,66,52,NULL
21,7,22,66,28,23,NULL
21,7,22,168,81,NULL,NULL
21,7,22,211,34,100,56
21,7,22,223,37,NULL,NULL
21,7,22,296,31,NULL,NULL
21,7,22,386,50,NULL,58
21,7,22,423,17,NULL,NULL
21,7,22,649,55,18,NULL
21,7,22,729,64,26,NULL
21,7,22,735,96,8,17
21,7,22,916,3,50,NULL
21,7,22,917,59,NULL,NULL
22,8,21,41,95,NULL,NULL
22,8,21,45,54,NULL,NULL
22,8,21,187,77,NULL,NULL
22,8,21,268,47,NULL,NULL
22,8,21,299,96,NULL,30
22,8,21,564,99,81,NULL
22,8,21,644,88,NULL,NULL
22,8,21,666,47,NULL,NULL
22,8,21,854,65,4,NULL
23,8,22,123,20,82,NULL
23,8,22,174,27,NULL,NULL
23,8,22,188,26,NULL,NULL
23,8,22,297,59,33,NULL
23,8,22,390,97,NULL,NULL
23,8,22,797,51,NULL,NULL
23,8,22,890,27,NULL,NULL
24,8,23,20,54,47,NULL
24,8,23,28,29,40,NULL
24,8,23,95,55,68,NULL
24,8,23,117,16,NULL,NULL
24,8,23,138,19,1,NULL
24,8,23,183,29,NULL,NULL
24,8,23,310,83,93,NULL
24,8,23,351,55,65,36
24,8,23,494,39,85,75
24,8,23,914,100,NULL,NULL
25,9,22,25,65,NULL,NULL
25,9,22,279,64,NULL,NULL
25,9,22,325,45,NULL,13
25,9,22,330,54,89,NULL
25,9,22,334,83,7,NULL
25,9,22,403,22,18,NULL
25,9,22,410,89,NULL,NULL
25,9,22,429,15,63,NULL
